DELITO,AÑO,BARRIO_MONTEVIDEO,geo,ratio,ingreso
LESIONES,2022,BUCEO,"POLYGON ((-56.14318031374225 -34.89599668557349, -56.136567863309146 -34.89403883501443, -56.13718206892713 -34.89311580795668, -56.132518314179585 -34.890970373856604, -56.13644767858708 -34.88765529588408, -56.12882198741912 -34.88779040817834, -56.13026960065699 -34.88666478516576, -56.12889939145967 -34.886699877565185, -56.12828862056813 -34.88180547292437, -56.11888098058747 -34.88441500510488, -56.12007971213734 -34.888788542108244, -56.1185090354325 -34.88873350122224, -56.11667009370985 -34.89160855646184, -56.11925344601075 -34.89258976749746, -56.11689684146562 -34.89829763131635, -56.12241057422257 -34.901100711809335, -56.12198763610256 -34.90384640116498, -56.12448543761606 -34.90568401053382, -56.13153538364067 -34.90530265366887, -56.13305506385832 -34.90898557990434, -56.12767088710056 -34.909088381254946, -56.12985411161727 -34.91136577842158, -56.134892399464526 -34.91151776512042, -56.138452604174674 -34.90121621804555, -56.13989447515429 -34.90164523244715, -56.141885060530996 -34.89954605664409, -56.14318031374225 -34.89599668557349))",144.16,121588.6011552256
LESIONES,2022,"CAPURRO, BELLA VISTA","POLYGON ((-56.19369412997647 -34.884211636998565, -56.19596294499621 -34.88510967926879, -56.19577493347163 -34.886854294221806, -56.19841893795972 -34.887115829912595, -56.19997840324618 -34.88294991976206, -56.20202615520236 -34.883711409103924, -56.20248789285208 -34.881784572035514, -56.21290012432973 -34.87502981719807, -56.2254374253981 -34.87265281083426, -56.223027351536544 -34.86957350992423, -56.217241636487195 -34.86790973921068, -56.21602058796923 -34.86402002334903, -56.21111310920829 -34.86782018997076, -56.212189675603014 -34.86550994173809, -56.207474955767985 -34.87169861756332, -56.203636431975234 -34.87066087875105, -56.202232160604446 -34.87222253427701, -56.193936145088415 -34.871614862801216, -56.19369412997647 -34.884211636998565))",346.94,112382.9546633645
LESIONES,2022,CARRASCO,"POLYGON ((-56.07511442232399 -34.889972545381006, -56.08126300057003 -34.886584008818524, -56.0832604101476 -34.883133560793766, -56.07021342258607 -34.8785859202699, -56.068701001487916 -34.88085821494379, -56.063479611191944 -34.87995427337985, -56.06296114778295 -34.87754966122698, -56.05790094089226 -34.87708611824041, -56.05807412102862 -34.87588785329739, -56.05147778185426 -34.87532465954026, -56.05132568000004 -34.87647796302177, -56.03841270495772 -34.874360322642254, -56.039802137145415 -34.87097806195268, -56.03674128683236 -34.87203304490223, -56.03423546652665 -34.87818682152152, -56.03034395370452 -34.87950124082901, -56.02364900735593 -34.877982408890965, -56.053575387488316 -34.89130524753765, -56.05944401408925 -34.8954233855335, -56.07511442232399 -34.889972545381006))",79.94,394082.7024137799
LESIONES,2022,CARRASCO NORTE,"POLYGON ((-56.0628208332528 -34.87775854844243, -56.063479611191944 -34.87995427337985, -56.068701001487916 -34.88085821494379, -56.07021342258607 -34.8785859202699, -56.0832604101476 -34.883133560793766, -56.085975970926924 -34.87887243841365, -56.09673552438258 -34.87246212050446, -56.080854095816385 -34.86994187323193, -56.06946656272769 -34.86999477521143, -56.059891937353434 -34.866658076975455, -56.05301663471939 -34.86940167850643, -56.047883900176394 -34.867424625895595, -56.04204075967459 -34.86848321951275, -56.03825678751665 -34.874026221853576, -56.04517583762846 -34.875958812856375, -56.05807412102862 -34.87588785329739, -56.05790094089226 -34.87708611824041, -56.0628208332528 -34.87775854844243))",178.51,174781.7945743282
LESIONES,2022,"CASABO, PAJAS BLANCAS","POLYGON ((-56.355623174791674 -34.829837771356104, -56.30080855862914 -34.85795361641435, -56.289760697054035 -34.851577307287926, -56.28575869036021 -34.87486505307518, -56.267082878766175 -34.87231736333301, -56.264187256703714 -34.88686891250724, -56.26609742061935 -34.8899554291409, -56.26368584488711 -34.88926366014832, -56.25982497007698 -34.89484571786004, -56.255457854357516 -34.8940920177095, -56.256098959258416 -34.8924157011783, -56.25497163264686 -34.89200486149008, -56.25330199828006 -34.895435407566936, -56.25514707650079 -34.89918190223013, -56.258540421286355 -34.899920528538686, -56.2555659233775 -34.90477224403235, -56.25888941484265 -34.90500830141536, -56.256236212284314 -34.90601883526288, -56.26042322348249 -34.90602359194184, -56.26017903654943 -34.903698289419076, -56.26830383343663 -34.90176373824523, -56.27070114145415 -34.89824401897132, -56.275914246162976 -34.901990497783444, -56.27911763773092 -34.89928093207824, -56.27720449548678 -34.897116524667815, -56.28137330203654 -34.894607657341616, -56.28595039733039 -34.89672641224882, -56.284033406746026 -34.89975767715107, -56.28462350569136 -34.90013817279461, -56.28921241153261 -34.899654010708566, -56.28953375734157 -34.89818023219383, -56.28756756387535 -34.89714756812808, -56.2890802367 -34.89517463057757, -56.29329635622015 -34.89588412509535, -56.29692691012585 -34.89312689729142, -56.302497829829534 -34.89403415407132, -56.30738612418137 -34.89820705947878, -56.30958748386725 -34.897324133418266, -56.31146514783827 -34.900967708216015, -56.30857150279286 -34.9029693917896, -56.310771849190196 -34.9033512215462, -56.31088341096541 -34.90545934222021, -56.31575635910396 -34.90488592714632, -56.315694190162596 -34.90262647094807, -56.31387686413908 -34.90183253297829, -56.316650772920795 -34.898191439796534, -56.3215961993475 -34.89436182139106, -56.32478853905213 -34.893934616904104, -56.32555785580847 -34.891819012499404, -56.33242377006952 -34.890971206931056, -56.33141498314561 -34.888409843053466, -56.33411190735178 -34.88582557277911, -56.33232158262146 -34.881736577919526, -56.33527424999826 -34.87874841019641, -56.33422699410038 -34.87814032379836, -56.33596163463683 -34.87428333390105, -56.33875197749409 -34.87406089871602, -56.34122085361733 -34.87020284698949, -56.34819418327524 -34.870102055842246, -56.35138115284126 -34.86651210978488, -56.35200683278029 -34.86895537217878, -56.35366699258866 -34.86904267762467, -56.35196771904019 -34.8706668673595, -56.354074135889554 -34.86889224417008, -56.35559877511574 -34.87005313553441, -56.35628987832482 -34.869396727933115, -56.35249980365055 -34.86436511136537, -56.35285251879488 -34.855705620153905, -56.34866439925248 -34.85189310264488, -56.36556303416954 -34.84335245788978, -56.355623174791674 -34.829837771356104))",244.96,65917.1480127453
LESIONES,2022,CASAVALLE,"POLYGON ((-56.168093205498295 -34.82364419330026, -56.15581775685905 -34.82165959656583, -56.155315063910095 -34.82367709079924, -56.14795447501404 -34.8231201553096, -56.147525373233904 -34.8246657340012, -56.148788558023966 -34.824752725531624, -56.14820278259125 -34.828026260444034, -56.15461224723446 -34.82866644432765, -56.151737265414496 -34.83379534237396, -56.162461833015165 -34.83490355724206, -56.163036471037366 -34.83801187027868, -56.16839317696105 -34.83889461886805, -56.16835528683439 -34.835523178648145, -56.17043918380582 -34.835738777986776, -56.16997442411735 -34.83822336601912, -56.176039149949524 -34.84792751521866, -56.18563132871169 -34.842254509782514, -56.18141540785882 -34.83786772927479, -56.18353921816215 -34.83341658037001, -56.18210681485177 -34.82992495631678, -56.18347077744886 -34.82751472996801, -56.167687689789936 -34.81195373142938, -56.169067889927796 -34.820765736005725, -56.168093205498295 -34.82364419330026))",383.83,57501.76602437814
LESIONES,2022,"CASTRO, P. CASTELLANOS","POLYGON ((-56.1618138796716 -34.8540599568777, -56.16063659669408 -34.85021850221792, -56.15897782217093 -34.85057007264062, -56.155639422743015 -34.84648001082051, -56.14830270674555 -34.85100634135163, -56.15023094981875 -34.857657185432586, -56.15313311195496 -34.8564889310386, -56.15604897701298 -34.86194419787621, -56.16389758748162 -34.866951334586126, -56.16862274900415 -34.86273012540341, -56.1618138796716 -34.8540599568777))",82.09,85469.36501106908
LESIONES,2022,CENTRO,"POLYGON ((-56.18454440372493 -34.90636659320708, -56.184331531778554 -34.90821532099547, -56.19782146971815 -34.909211191257896, -56.20031297213715 -34.901072751484094, -56.18676404769446 -34.89897651382608, -56.18454440372493 -34.90636659320708))",619.99,108565.6117462588
LESIONES,2022,CERRITO,"POLYGON ((-56.174125526613814 -34.84699177477865, -56.16063659669408 -34.85021850221792, -56.16167459086177 -34.853885266375784, -56.16862274900415 -34.86273012540341, -56.17461869626777 -34.85875706946443, -56.17389533456455 -34.85662378225151, -56.176068835674656 -34.85781154605377, -56.18293012320296 -34.85461592174642, -56.174125526613814 -34.84699177477865))",201.68,83740.33558688723
LESIONES,2022,CERRO,"POLYGON ((-56.24470611849818 -34.89058301423013, -56.24144395106968 -34.893764093404435, -56.242166390990704 -34.89521811690386, -56.243045722474854 -34.895343944744226, -56.24432191370268 -34.89209452895158, -56.24482148111216 -34.89610466250653, -56.253264151553516 -34.89672707763401, -56.25497163264686 -34.89200486149008, -56.256098959258416 -34.8924157011783, -56.255457854357516 -34.8940920177095, -56.26055608178285 -34.8945151372086, -56.26368584488711 -34.88926366014832, -56.26609742061935 -34.8899554291409, -56.264187256703714 -34.88686891250724, -56.267082057277676 -34.87232138330598, -56.26292112879318 -34.874065633567206, -56.24732237361886 -34.87159729790315, -56.24418034716748 -34.8727251014514, -56.24241688703397 -34.87615986747193, -56.24784272160703 -34.8786951318344, -56.246733390663344 -34.88182174831141, -56.24382563519991 -34.883274335853656, -56.2450531974957 -34.886232691073786, -56.24478563876478 -34.88809756515482, -56.243333983214775 -34.88812538763827, -56.244953532149324 -34.88841015549356, -56.243056691580485 -34.88865965674844, -56.24470611849818 -34.89058301423013))",413.85,77661.72936517853
LESIONES,2022,CIUDAD VIEJA,"POLYGON ((-56.1993400536014 -34.905494774893725, -56.19766098500361 -34.910950181139356, -56.1952390957158 -34.912623323192136, -56.19967739125688 -34.91259988809806, -56.20133015938465 -34.91065378366396, -56.210130173709054 -34.91243440378432, -56.214910015638665 -34.91084618638076, -56.22293248866259 -34.91338064761296, -56.216829439682876 -34.911392838131, -56.21684895184435 -34.90562548034833, -56.21962225877638 -34.904336989173764, -56.21698731320084 -34.90302456565671, -56.21313486472789 -34.904609222905016, -56.21469466915896 -34.901400062859025, -56.21152973191982 -34.90296004071286, -56.20647220195551 -34.90141581098074, -56.20898571157008 -34.89966862824719, -56.207490600503036 -34.89905114646272, -56.20458167529586 -34.9008400323703, -56.19791444846038 -34.89903309181303, -56.19771398578014 -34.892676857482876, -56.199291566527556 -34.89308504859236, -56.19777405966164 -34.891634772657476, -56.20175036776851 -34.89303720856123, -56.200356531621885 -34.891418601986395, -56.20155870656482 -34.89105157676059, -56.19823863222497 -34.89046884288757, -56.199089015663915 -34.887157702748716, -56.19593352489408 -34.886942151284906, -56.194720873161145 -34.89876281776421, -56.20031297213715 -34.901072751484094, -56.1993400536014 -34.905494774893725))",811.71,94286.54670033485
LESIONES,2022,COLON CENTRO Y NOROESTE,"POLYGON ((-56.23592313889082 -34.78700558503159, -56.235264856064184 -34.784326036453116, -56.230220374009086 -34.78110550347002, -56.2353272243405 -34.77971732724772, -56.22562430113373 -34.776791522258804, -56.224004079216336 -34.78650338569331, -56.22249656779779 -34.78670547025469, -56.220145444149985 -34.81963618757893, -56.230420793973565 -34.81344945461909, -56.233545999605916 -34.816804399709845, -56.2408518343355 -34.812807999941676, -56.23752812188758 -34.80705187031699, -56.23947090225246 -34.80676178898048, -56.24229466818488 -34.801308161236285, -56.23924488842263 -34.79960582443809, -56.23592313889082 -34.78700558503159))",455.58,89063.44717434824
LESIONES,2022,"COLON SURESTE, ABAYUBA","POLYGON ((-56.2201331811013 -34.80966115606656, -56.22249656779779 -34.78670547025469, -56.224004079216336 -34.78650338569331, -56.22772550168793 -34.76769641824607, -56.22114661866336 -34.765195278730864, -56.220948630515714 -34.762187783719384, -56.21808439980442 -34.75973761024436, -56.21947177806918 -34.75681575197179, -56.21215648745296 -34.746716101363134, -56.21200670720573 -34.743197777469526, -56.2082924452091 -34.74104086751965, -56.20319149775311 -34.730418148378746, -56.19327484442647 -34.72496446242197, -56.19165014901787 -34.72134415346907, -56.184428112268854 -34.72217900764541, -56.17489112885316 -34.719575663046, -56.1717742104099 -34.72945033370562, -56.16903773948756 -34.730949374337996, -56.16744989478249 -34.73506684352704, -56.16718565940557 -34.732131840009636, -56.1658397621672 -34.735526018735285, -56.167972586718584 -34.73645572183971, -56.16876165199307 -34.741484021729335, -56.1716789698619 -34.74533834283474, -56.171776431792175 -34.74971892201159, -56.17540160305245 -34.75149353055597, -56.176654354962 -34.755344036360384, -56.17932582103876 -34.756318658998225, -56.178315160648665 -34.76222173002977, -56.186305990474125 -34.76426379650903, -56.19039407505397 -34.76332928789233, -56.19393580453118 -34.767379043121466, -56.18821715131702 -34.77258289354703, -56.190846251586315 -34.77653006253647, -56.19152803111413 -34.789276502868724, -56.18475356088812 -34.796294995818556, -56.18664398838204 -34.80085078535583, -56.18438117071197 -34.80475873411839, -56.190222680619804 -34.802231137238635, -56.19462903079571 -34.80236948191984, -56.19971708650292 -34.80627444914475, -56.20090782726508 -34.807587006063976, -56.192423522942185 -34.81149888351933, -56.19624683680634 -34.81655282329878, -56.20921627547781 -34.80915024559994, -56.21299635496155 -34.81707115728357, -56.21984746485546 -34.81283418960224, -56.2201331811013 -34.80966115606656))",212.77,82703.9542170227
LESIONES,2022,CONCILIACION,"POLYGON ((-56.25723483928597 -34.817463697784476, -56.24960705937217 -34.81642230265262, -56.2445723495101 -34.818571837889635, -56.241882112085804 -34.81681803340778, -56.2408518343355 -34.812807999941676, -56.233545999605916 -34.816804399709845, -56.230420793973565 -34.81344945461909, -56.22125571118961 -34.818974859071304, -56.223589451425845 -34.82154560487073, -56.22114115544361 -34.822999948246185, -56.22355141180784 -34.82547130278698, -56.220085873736956 -34.827496390754916, -56.22170727937556 -34.83844649861346, -56.245031471343694 -34.82466509819168, -56.2460093988214 -34.825810952705396, -56.244402584973535 -34.826473615096624, -56.2465806402373 -34.82641057283051, -56.24859801171735 -34.82868910354553, -56.25535091495884 -34.82401151660454, -56.25951303480391 -34.827431330290025, -56.26236439198845 -34.823745779557136, -56.259227587591475 -34.82326373095234, -56.25723483928597 -34.817463697784476))",239.06,77096.91103796904
LESIONES,2022,CORDON,"POLYGON ((-56.18567320798615 -34.90264325400451, -56.18631935903528 -34.89817056732549, -56.18038827188851 -34.896767415350766, -56.179626994652914 -34.894607918265734, -56.17158107770972 -34.89327855689047, -56.1691178740392 -34.902183500231075, -56.16403857951702 -34.902273886845755, -56.16343487150268 -34.90769730550828, -56.177461612118485 -34.90664502948925, -56.17739583069332 -34.90772747773551, -56.184331531778554 -34.90821532099547, -56.18567320798615 -34.90264325400451))",347.71,116655.5644664417
LESIONES,2022,FLOR DE MAROÑAS,"POLYGON ((-56.11393047802976 -34.85733473479051, -56.11953998364875 -34.85742294026919, -56.12065510888418 -34.85639121230921, -56.11892464310535 -34.85475008427081, -56.122775412086845 -34.854340690959084, -56.12574706827129 -34.8565271774299, -56.13102352947739 -34.85447832578466, -56.1335510670397 -34.8577029462707, -56.133820985530406 -34.86178738525374, -56.13795962660019 -34.85909544861976, -56.13679638335255 -34.857651512278174, -56.13850408072246 -34.85671445568075, -56.1387459521284 -34.85362209086905, -56.13358642789636 -34.84814045718357, -56.12578756248853 -34.84577905268015, -56.12417830588705 -34.84147456274448, -56.111963733185945 -34.84532927071607, -56.11358050231365 -34.846050419199194, -56.11521023415626 -34.85100409403441, -56.11364770165159 -34.85154839807927, -56.114067419418426 -34.85599780159512, -56.11245110784617 -34.85597846619635, -56.11393047802976 -34.85733473479051))",272.99,76964.89957452736
